140,140,13.459920208848928
6,27,9.676009680792266
134,27,9.495095207829126
960,960,9.20083752800962
6,32,8.758797669853381
995,373,6.991442893042367
998,721,6.808671535735687
994,6,6.623323062899457
134,158,6.5238668728157565
138,4,6.36100088032088
290,253,6.242785180786756
6,88,6.053348467211696
6,39,5.805307832003951
206,1062,5.792953271247416
44,27,5.694655479619366
373,32,5.668916894937237
44,994,5.55189906555142
2,316,5.244526781964502
995,721,5.194995449715008
1441,373,4.898991287159163
994,1321,4.8766584662614445
403,253,4.851066114387099
291,369,4.846899024644226
4,816,4.805689818623664
44,316,4.788600063451765
37216,4,4.783167715313173
77,291,4.659742466454099
27,2418,4.657246352505787
1236,253,4.531135960937922
1442,134,4.481490087811877
995,253,4.46246828113814
32,989,4.392829781585794
6,5,4.391554543671745
134,253,4.387270223524601
291,339,4.348600862672718
4,5065,4.344423006787447
32,327,4.2751259019025
134,206,4.17882155844996
86,34,4.1196586318765265
721,1321,4.029471208979411
1519,369,4.0268638228471305
1227,19119,3.9987360841160613
987,1445,3.9922068388859917
987,984,3.9754529065012236
34,220,3.9428233549602543
134,7377,3.918792495914074
994,163,3.9111588772489463
134,992,3.864990667714444
1042,32,3.850694626988631
989,369,3.7823862251234464
44,1445,3.774685490621734
1011,26,3.734247830445142
4,1309,3.726113554330048
994,1015,3.693618106767691
134,86,3.6805450713054437
2,29,3.6004945445495187
333,2418,3.5597816281190706
5,206,3.5443088217480905
1520,1520,3.524510606543995
994,220,3.51941020115574
385,79,3.499286942939502
4,623,3.492791824964132
995,459,3.4613833529491203
39,1314,3.448528916160393
6174,2426,3.4384940808106013
4,147,3.4272388062138526
46,32,3.385863254468865
994,1519,3.355890584255273
333,1016,3.3208415474882673
253,1445,3.3011383454311845
1442,987,3.2918027812399866
291,147,3.2366216274150688
677,88,3.2144416860951894
6,992,3.183075988516344
4,25205,3.1790318538142577
369,206,3.172680030553739
1450,140,3.158467852525095
372,998,3.1078591242900524
1441,2,3.09754652285073
19119,26,3.0857294780452627
995,1227,3.0854996440968607
2293,4,3.069159246767194
1236,992,3.065473015725388
27,6092,3.059339516067472
7377,23505,3.054316920325996
995,7377,3.051231658816039
1440,26,3.0242055481786427
134,5,2.997722425177326
77,1299,2.9938478935936246
38,640,2.990178328413802
403,73,2.9647193321954126
1062,987,2.9535688981091246
1441,26,2.9093432175790115
605,1440,2.9085412584143584
995,602,2.8864007998674204
316,1445,2.8770376685872927
253,989,2.868353840500859
1449,721,2.8518268707363794
994,6772,2.8435025737212927
998,327,2.823467664059817
1230,4,2.818535117357077
624,995,2.8097746631168197
1450,984,2.789442808526802
1449,1441,2.769119635544015
1824,989,2.7680265745663926
998,5943,2.7549851983556
339,2,2.744495659970795
995,3430,2.721709364776909
27,1988,2.7094956779264656
1236,34,2.7023571927040257
638,5697,2.697785644260336
39,23275,2.694548504886467
34,1299,2.6940070235464098
27,5065,2.6878720070221984
2706,39,2.687550819347166
718,291,2.683388577935128
46,403,2.682998181907526
136,32,2.663799279402383
99,1227,2.6629864525872153
10,989,2.6612186216398803
995,4400,2.650286751801962
1928,994,2.642898337001259
721,2426,2.621814431093111
995,352,2.6064401669205948
6174,1440,2.6061720257498173
73,640,2.6021743877812455
989,5,2.584761754674604
211,1062,2.582364425503947
1442,1020,2.576472624262625
1228,603,2.5721074090967018
995,3264,2.571930738746135
5931,2706,2.543359220944679
99,15436,2.5407686284181166
290,623,2.514937980289443
1441,5933,2.503605401791757
140,369,2.491839940464614
2426,253,2.462200530320154
34,7377,2.4507307528138824
2,2426,2.4494559128827267
640,146,2.4352684962779017
1503,1988,2.4264623772403215
140,2706,2.4252108585824628
638,633,2.421087692210851
140,1016,2.3969576511513857
290,1301,2.394853658258674
1228,298,2.37804805137948
5578,26,2.371378284917989
12293,2054,2.354984803532532
989,38,2.3495003002487973
26,339,2.349487421719263
1020,2418,2.3380597382387314
140,88,2.334043800571825
74,989,2.3331724802338205
5932,996,2.331431860693796
4400,6527,2.329960352920153
173,4400,2.3289935841069607
638,408,2.3276407748436814
1300,1317,2.3207200247167132
998,1446,2.3125690818849964
134,1519,2.3018894551133515
605,1988,2.298407238461962
1449,1016,2.293635355725451
1519,32,2.2911916731083375
1441,360,2.2839948376350865
51,1227,2.2802453409286025
602,79,2.2788957767494207
996,4259,2.2759705192011386
330,31,2.271433279592946
370,4298,2.2691499893865945
109,291,2.252306423031994
16668,1440,2.2406487344814945
23275,1449,2.2362173775888983
1441,6775,2.2242621551188084
994,292,2.22278006893185
79,38,2.221462934167694
36827,2426,2.220587220297907
292,1005,2.219625524824561
134,6188,2.2128750228903873
73,689,2.211418104942536
1442,172,2.204610603944069
3117,998,2.197160620182453
995,1299,2.1795598422709617
99,1445,2.176531476797767
134,985,2.1744977632994598
27,27201,2.16509978859087
1438,2293,2.1524583329464946
997,32,2.1462998100398325
891,750,2.1366429928618924
323,26,2.136097066659194
750,5943,2.1208444962027366
2426,1314,2.1172837250343055
3115,714,2.1172150716716214
1314,459,2.115701940008237
136,995,2.0826016050233114
1450,1300,2.0579716481991035
988,32,2.0541495536499133
6186,998,2.0496058888888404
368,359,2.0491860241333324
2426,1757,2.0336162846145367
1442,99,2.0207405874399966
994,28446,2.018727010830391
371,2293,2.0031293655153335
16901,369,2.002625461319275
1300,731,2.0011049047835883
997,141,1.9958201200983452
138,5065,1.9913756612518672
1010,369,1.970007513115147
7377,21691,1.9649705475640706
140,1440,1.962108314405815
291,5697,1.9612093623350373
141,9626,1.9578912917905416
34,3430,1.9545912899993434
360,1301,1.9500412837001395
1020,1299,1.9472928143365897
291,1020,1.947031769411928
4,5933,1.945721110155079
624,677,1.939285273872458
1441,1003,1.933941050332402
1301,1928,1.9291839626923175
989,6192,1.9278655686153172
333,4219,1.903526789957698
354,88,1.899237135206162
2296,995,1.8959893638362024
985,32,1.8895502917826885
6527,6526,1.8836203256652655
172,992,1.8713373123016805
370,994,1.8707204526802665
5931,373,1.8654746779217017
992,137,1.8561806827046046
625,400,1.8548881165963496
352,26,1.8545540775714855
638,1450,1.8417364135757988
109,919,1.8396006473396485
44,369,1.8354527591984156
136,99,1.8330356271141541
638,677,1.8320896614067284
4,4219,1.830431863820309
211,1011,1.826716312065118
34,27678,1.8243958023705842
899,408,1.8243786994987237
996,984,1.8223693505699168
712,2419,1.8216378321700502
298,640,1.8086482804051873
290,1440,1.7979583090920186
995,408,1.787295764172466
6,6092,1.7791070655859975
9626,32,1.7768847464782689
995,6773,1.7712383133354606
39,6527,1.7703018599063194
4225,2298,1.768450809595591
1441,4718,1.7682269962759756
721,714,1.7676864001248855
720,1037,1.7607963864873548
623,640,1.753411461070564
12038,23610,1.748397396391804
360,143,1.746993597740627
750,1301,1.7439740441383562
1314,6527,1.7398202853044595
1988,995,1.7250922685727677
1324,140,1.7215991875325438
998,1324,1.7192280994690545
333,621,1.7168904926948139
998,1227,1.7167994936285966
5943,4,1.7007366472131262
1228,2298,1.6903612755675987
1015,1450,1.6861231275295512
603,625,1.6798326670436754
995,896,1.677883996441339
6527,1228,1.6755482306562801
2426,6187,1.6723924777133632
2,9626,1.6712734704044236
5802,1445,1.66888625736633
3117,5578,1.6581824904323268
1501,26,1.6572519209686007
1316,640,1.6523814518543345
77,112,1.6484500606363586
21348,12289,1.6452024728118975
992,996,1.6433826499472697
990,984,1.641721976220202
1314,28446,1.622810331158457
86,1016,1.6164763393980417
2054,21691,1.6152327273306162
400,965,1.6142662133693113
1301,373,1.6121608447941127
39,3264,1.6100589613916143
1321,1316,1.6098777017615968
4,13648,1.6090245793873725
19119,10625,1.6076350004212159
708,27678,1.6047932687793138
720,134,1.603055976973732
739,720,1.600829998374442
39,3117,1.6004676000817168
919,1300,1.5975978471132968
1015,138,1.5948972647722206
27,9716,1.5935683443238822
30,1227,1.5889621011635686
147,1016,1.5801191051987806
6192,6772,1.57905945387582
4718,136,1.578993205594712
77,6772,1.5746127831424905
5931,39,1.5693445024893138
2293,372,1.5645579409617794
34,19119,1.5601226254435383
998,29,1.552428010577935
23919,32,1.5440182274380603
1231,718,1.5401925788530464
140,146,1.529677580886497
1020,1309,1.5235484978394247
19119,16438,1.5132346133944459
602,677,1.5120538401467791
998,13648,1.5060664281704437
1824,1300,1.5044953430722197
919,1015,1.500603679029929
140,6188,1.4995527286378472
1438,334,1.4970994751495281
142,1011,1.496804861788817
291,6176,1.4941114748262088
718,1322,1.4929446589560653
99,80,1.4874833129261615
5799,4,1.485263578840424
998,28446,1.4829166966336105
211,1016,1.4810186792048086
1310,291,1.4807665800876866
32617,99,1.4802287860595396
360,2706,1.4774917311613434
6,23275,1.4761175707581278
4005,1597,1.470505704826253
333,992,1.467946196503461
4,1520,1.4654237087678605
173,602,1.4595282601032509
26,6773,1.4582987691794056
211,6093,1.4580278626289427
369,81,1.4509000734534778
16901,291,1.4453556217283239
291,5805,1.4439246679238193
206,408,1.4394565189635733
16668,2,1.4366913584864704
9710,4,1.436524636258806
6,1229,1.4350026330662615
26,17331,1.4326568237498574
5574,5578,1.4292422246115817
10625,992,1.428691940281039
4400,2423,1.4262782084685022
6186,2418,1.421990303680785
108,756,1.4215489650944184
3264,4300,1.4169437288809648
718,677,1.409896716356795
301,5943,1.408942809772502
73,142,1.4051256687283122
6526,6521,1.4040363224749137
4299,7982,1.3986409508334003
708,4223,1.3953766588530994
146,8633,1.3953465826817242
142,172,1.3906492102607322
459,718,1.3806400540270005
15436,211,1.3702228340896636
6772,1440,1.3676974803009616
3117,5933,1.3675015807372113
640,4300,1.362599652320315
112,38,1.3465708793695663
605,334,1.344312867093112
712,2984,1.34163354312251
77,11573,1.3412964484468457
136,134,1.3383123552762963
990,211,1.337699545511639
211,108,1.3373831605373168
2054,206,1.3371874375063388
750,4113,1.3358167781977344
1062,1441,1.3290069167201168
1445,1988,1.326499057316954
1579,211,1.3260385469071307
605,6882,1.3240794101806146
33572,7511,1.3238977071444717
8125,677,1.314604664476543
623,989,1.31362351169587
88,7512,1.3090630988022298
89,1227,1.3076842940888618
173,176,1.3075444351620655
12195,12205,1.3052873333452615
369,4619,1.3041823368768486
143,323,1.3033154629556942
34,731,1.3003583569697905
998,18748,1.2978172088755344
371,3117,1.2976516982442603
640,6775,1.2954552761269866
2427,349,1.293343751658277
2944,12517,1.2890077787609062
919,9626,1.2871364449541447
1014,6069,1.2855701619443414
77,176,1.2812901527899734
7515,7513,1.2796854229629753
30056,26,1.2731793167415473
3549,915,1.2716279637326249
40,8,1.268082186427832
27838,720,1.2667978102075064
990,721,1.266197408092291
3554,26,1.263827375541627
714,253,1.2614014194767469
11573,4753,1.260496727086557
4004,1299,1.2531825430462908
292,32,1.2527461228172965
11022,6174,1.2502265531782242
6174,459,1.2479551046000097
6,112,1.2469055709358163
1228,677,1.2465942031144506
19119,919,1.2448012984095667
5067,27,1.244156148660635
1228,176,1.243861601214922
141,147,1.2413840195955577
992,984,1.241140913571721
1324,147,1.2410696771749326
6,6188,1.2409928495474878
18269,1871,1.2386979653798884
359,6178,1.2385466090027275
1309,2054,1.235084576397125
106,847,1.23368324545027
1440,3264,1.23027773911554
362,317,1.2288690316973092
1440,3952,1.2265283127227185
147,106,1.226391793762033
5800,1445,1.2253624937861343
34,12517,1.223549129545375
988,996,1.2217003333962666
5931,211,1.2208476920381433
2293,1227,1.2197626248027804
142,1436,1.2194519280679172
739,1300,1.2169754052359476
1014,816,1.2127776525177003
146,2420,1.2122284286822949
6186,1016,1.2121803348611695
635,176,1.2112334825026079
2970,176,1.2059156587114521
109,988,1.205806725372174
3115,29,1.2052912321006957
291,30,1.202326472781035
1321,3117,1.1997257308237743
1449,640,1.192194347681942
291,28446,1.1887811611485601
86,140,1.1872580993309334
1317,220,1.1857212394711363
2296,4990,1.1826088317602832
997,5,1.1822299814256474
147,4753,1.1819974877710413
