6,27,10434
134,27,9324
994,6,8554
6,32,8366
138,4,7436
6,39,6486
373,32,6408
4,816,5863
995,373,5760
44,27,5661
134,253,5628
6,88,5452
995,253,5360
994,220,5096
32,327,4984
995,721,4800
27,2418,4773
291,369,4704
134,206,4704
44,994,4641
994,1321,4550
77,291,4536
34,220,4536
1442,134,4452
4,1309,4433
4,5933,4433
27,1988,4329
994,1015,4277
32,989,4183
253,1445,4154
2293,4,4147
4,5065,4147
290,253,4087
998,721,4080
352,26,4042
134,7377,4032
4,147,4004
37216,4,4004
211,1062,3965
6,5,3948
34,7377,3888
995,7377,3840
998,327,3808
1440,26,3784
995,352,3760
4,25205,3718
4,13648,3718
134,86,3696
6,992,3666
1441,26,3612
995,408,3600
86,34,3564
5067,27,3552
718,291,3528
134,5,3528
6,689,3478
4,623,3432
2426,253,3417
403,253,3417
206,1062,3416
987,1445,3410
99,1445,3410
34,1299,3402
995,1227,3360
995,1299,3360
1062,987,3355
10392,27,3330
34,4400,3321
1236,34,3321
995,4400,3280
134,992,3276
27,5065,3219
136,32,3204
994,28446,3185
44,1445,3162
2,2426,3162
253,989,3149
5943,4,3146
369,206,3136
995,459,3120
1988,995,3120
28446,32,3115
46,32,3115
134,158,3108
26,339,3096
721,2426,3060
995,602,3040
136,134,3024
291,339,3024
1441,373,3024
400,26,3010
721,1321,3000
677,88,2958
291,28446,2940
1442,99,2915
1442,987,2915
994,1519,2912
994,503,2912
27,6092,2886
27,6521,2886
136,995,2880
998,1227,2856
44,369,2856
1519,32,2848
6,1229,2820
291,1020,2772
1236,253,2747
370,994,2730
134,1519,2688
291,5697,2688
290,1440,2684
34,731,2673
9626,32,2670
988,32,2670
1042,32,2670
140,88,2668
19119,26,2666
2,316,2666
316,1445,2666
989,369,2632
1441,2,2604
211,1016,2600
34,3430,2592
333,2418,2580
140,369,2576
1230,4,2574
4,4219,2574
1062,1441,2562
995,3430,2560
39,1314,2553
994,163,2548
994,292,2548
15436,211,2535
206,408,2520
34,19119,2511
1011,26,2494
292,32,2492
997,32,2492
624,995,2480
677,7377,2448
6,6092,2444
1015,138,2444
720,134,2436
16668,2,2418
1445,1988,2418
16901,32,2403
333,1016,2400
998,28446,2380
1928,994,2366
99,80,2365
987,984,2365
291,147,2352
5,206,2352
403,140,2346
333,992,2340
27,27201,2331
998,29,2312
99,1227,2310
714,253,2278
34,27678,2268
77,1299,2268
16901,291,2268
6,112,2256
6,23275,2256
638,677,2244
6174,2426,2244
996,984,2236
339,2,2232
1228,677,2193
44,316,2193
291,30,2184
996,1227,2184
109,6,2162
323,26,2150
99,15436,2145
718,677,2142
39,6527,2139
140,146,2116
140,140,2116
372,998,2108
2,29,2108
994,6772,2093
995,3264,2080
220,1300,2072
640,146,2070
6,4298,2068
5578,26,2064
985,32,2047
89,1445,2046
721,714,2040
992,996,2028
86,140,2024
140,1440,2024
36827,211,2015
4072,4,2002
5574,4,2002
2706,39,2001
136,99,1980
638,408,1980
26,6773,1978
6,10625,1974
989,5,1974
1442,605,1961
369,81,1960
1062,4718,1952
5931,373,1944
602,677,1938
6174,1440,1936
134,985,1932
109,291,1932
990,301,1925
138,1314,1924
1449,721,1920
2426,1314,1887
27,9716,1887
140,1236,1886
211,1011,1885
211,6093,1885
6,6188,1880
996,4259,1872
5931,39,1863
2,9626,1860
4,1520,1859
5799,4,1859
291,6176,1848
140,1016,1840
995,6773,1840
10,989,1833
15436,352,1833
1062,1450,1830
211,108,1820
1501,26,1806
1014,373,1800
39,3264,1794
1519,369,1792
46,403,1785
32,5314,1780
301,1010,1771
290,5065,1769
998,13648,1768
291,3117,1764
86,1016,1760
987,5697,1760
5931,211,1755
211,619,1755
1442,1020,1749
140,317,1748
1441,360,1722
1299,50,1722
816,1441,1722
26,4217,1720
16668,1440,1716
6174,459,1716
86,15436,1716
138,731,1716
1062,997,1708
1062,27678,1708
4298,301,1694
301,5943,1694
989,38,1692
134,6188,1680
2296,995,1680
371,206,1680
400,7377,1680
992,984,1677
1503,1988,1677
27,23919,1665
3554,27,1665
39,23275,1656
1020,1321,1650
290,359,1647
919,1015,1645
459,718,1638
4718,677,1632
605,1440,1628
1314,1267,1628
990,211,1625
8,4753,1625
2054,206,1624
1011,220,1624
34,12517,1620
38,640,1620
1236,992,1599
291,5805,1596
291,4218,1596
624,677,1581
36827,2426,1581
385,79,1581
9710,4,1573
1317,220,1568
359,88,1566
8126,88,1566
146,8633,1564
23505,8,1560
7849,211,1560
988,996,1560
1015,89,1551
136,407,1548
1440,137,1540
301,8682,1540
301,4217,1540
291,8125,1512
27201,373,1512
16901,369,1512
5942,327,1512
138,5065,1508
6,15541,1504
6,1231,1504
990,721,1500
333,965,1500
333,621,1500
998,6176,1496
2417,638,1496
998,5943,1496
2,23275,1488
349,992,1482
146,1519,1472
891,750,1472
1441,81,1470
290,623,1464
19119,352,1457
6092,220,1456
731,759,1452
39,3117,1449
605,334,1443
1314,459,1443
605,1988,1443
1449,640,1440
6186,995,1440
50,28446,1435
998,1324,1428
403,73,1428
3117,998,1428
5304,32,1424
731,1503,1419
731,407,1419
1020,2418,1419
731,80,1419
1438,407,1419
6,19911,1410
1015,1450,1410
352,988,1410
638,5697,1408
1519,759,1408
750,5943,1408
2296,253,1407
990,206,1400
327,4223,1400
19119,408,1395
298,640,1395
5578,88,1392
89,1227,1386
1441,1003,1386
1020,1299,1386
1450,140,1380
5697,1228,1376
621,987,1375
45,1300,1369
136,602,1368
992,137,1365
8,708,1365
1309,759,1364
1440,3952,1364
1015,720,1363
998,1446,1360
1020,50,1353
1450,640,1350
1310,291,1344
1441,4718,1344
1449,1441,1344
253,4300,1340
23919,32,1335
140,2706,1334
36827,80,1333
1228,298,1333
6527,1228,1333
2418,624,1333
1316,677,1326
638,1450,1320
6,1451,1316
1037,816,1312
7511,301,1309
2706,640,1305
1441,5933,1302
1227,19119,1302
2,11573,1302
1321,1316,1300
990,138,1300
40,8,1300
1579,211,1300
77,112,1296
1301,373,1296
919,1300,1295
45,400,1295
1314,28446,1295
689,46,1295
1450,984,1290
1450,80,1290
3554,26,1290
984,370,1290
1010,369,1288
327,6773,1288
1438,334,1287
1020,992,1287
22558,4,1287
750,6188,1280
995,896,1280
1449,1016,1280
750,13716,1280
354,88,1276
2426,1757,1275
19119,1236,1271
4400,6527,1271
989,6192,1269
134,6187,1260
73,640,1260
51,1227,1260
134,915,1260
689,714,1258
3430,10,1248
2054,316,1247
2054,407,1247
2706,316,1247
5305,32,1246
77,6772,1242
146,6192,1242
5942,146,1242
5805,8,1235
211,4218,1235
997,759,1232
4400,51,1230
9626,50,1230
6186,998,1224
44,3115,1224
44,23275,1224
1230,998,1224
6,5804,1222
1300,731,1221
4225,1062,1220
1442,172,1219
891,1442,1219
106,1227,1218
718,2984,1218
2293,1227,1218
987,26865,1210
36827,992,1209
2973,253,1206
1317,316,1204
1321,625,1200
141,4299,1200
5932,996,1196
714,756,1190
8633,400,1190
28446,8633,1190
5065,50,1189
360,2706,1189
602,79,1178
624,317,1178
317,19119,1178
1299,1317,1176
997,5,1176
206,708,1176
369,10625,1176
23993,39,1173
979,16668,1170
1316,640,1170
8126,80,1161
5931,1503,1161
6178,290,1159
32,5804,1157
99,27201,1155
99,708,1155
750,1301,1152
7377,23505,1152
4718,136,1152
146,4753,1150
1314,6527,1147
6092,759,1144
1440,3264,1144
333,6178,1140
23993,253,1139
77,11573,1134
15436,106,1131
623,989,1128
403,6176,1122
999,403,1122
13716,206,1120
3430,137,1120
147,1016,1120
26,17331,1118
136,298,1116
79,38,1116
5933,339,1116
142,2419,1116
19119,339,1116
1450,1300,1110
1450,158,1110
16901,816,1107
211,74,1105
9716,8,1105
7511,8,1105
362,317,1102
1757,759,1100
759,4753,1100
759,965,1100
290,1301,1098
30,1227,1092
37216,10,1092
27678,10,1092
7982,138,1092
919,2419,1085
19119,400,1085
19119,919,1085
2419,81,1085
1824,989,1081
109,352,1081
4259,1229,1080
625,640,1080
333,4219,1080
640,23275,1080
1450,38,1080
623,640,1080
112,408,1080
408,465,1080
990,984,1075
316,4753,1075
1014,984,1075
1314,362,1073
367,44,1071
385,11573,1071
713,44,1071
4400,2423,1066
349,1317,1064
4218,220,1064
6178,327,1064
1010,146,1058
89,1519,1056
15436,335,1053
16901,459,1053
718,1322,1050
1321,3117,1050
919,9626,1050
81,988,1050
367,1321,1050
919,330,1050
5065,339,1044
4259,2984,1044
142,1011,1044
15541,8,1040
211,14534,1040
23993,1062,1037
73,689,1036
108,158,1036
1300,1317,1036
4298,352,1034
18748,26,1032
5578,80,1032
7849,1503,1032
30056,26,1032
8201,26,1032
4218,77,1026
816,1757,1025
816,4223,1025
4400,1757,1025
1014,816,1025
372,34728,1023
1020,1309,1023
731,624,1023
721,1436,1020
403,4217,1020
998,12293,1020
403,13716,1020
2054,756,1015
5065,756,1015
25205,16668,1014
6772,1440,1012
73,142,1008
291,18748,1008
2944,220,1008
369,867,1008
10538,220,1008
37216,339,1008
1442,2420,1007
2760,253,1005
632,1321,1000
7508,27,999
10390,1445,992
1037,624,992
161,34728,990
1003,371,990
1450,89,990
979,731,990
1228,985,989
602,25205,988
2970,360,984
108,756,980
5315,32,979
1062,1310,976
1988,4753,975
3554,211,975
34,1311,972
